,Table 4,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13,Unnamed: 14,Unnamed: 15,Unnamed: 16,Unnamed: 17,Unnamed: 18,Unnamed: 19,Unnamed: 20,Unnamed: 21,Unnamed: 22,Unnamed: 23
164,,2019,1787065,4000,223.8,35,2,809,45.3,155,8.7,3001,167.9,21793,1219.5,3927,219.7,16295,911.8,1571,87.9,,,
165,,Percent change,,-4.7,-6.6,2.9,0.8,-12.7,-14.5,-20.5,-22.1,-1.3,-3.3,-15.6,-17.3,-21.3,-22.9,-13.7,-15.4,-19.7,-21.3,,,
166,     Montana,2018,1060665,4040,380.9,37,3.5,569,53.6,270,25.5,3164,298.3,26787,2525.5,3329,313.9,20641,1946,2817,265.6,,,
167,,2019,1068778,4328,404.9,27,2.5,624,58.4,205,19.2,3472,324.9,23440,2193.2,2887,270.1,18176,1700.6,2377,222.4,,,
168,,Percent change,,7.1,6.3,-27,-27.6,9.7,8.8,-24.1,-24.7,9.7,8.9,-12.5,-13.2,-13.3,-13.9,-11.9,-12.6,-15.6,-16.3,,,
169,     Nevada,2018,3027341,16715,552.1,202,6.7,2329,76.9,3862,127.6,10322,341,73998,2444.3,17741,586,44341,1464.7,11916,393.6,,,
170,,2019,3080156,15210,493.8,143,4.6,2161,70.2,3286,106.7,9620,312.3,71525,2322.1,15510,503.5,44755,1453,11260,365.6,,,
171,,Percent change,,-9,-10.6,-29.2,-30.4,-7.2,-8.8,-14.9,-16.4,-6.8,-8.4,-3.3,-5,-12.6,-14.1,0.9,-0.8,-5.5,-7.1,,,
172,     New Mexico,2018,2092741,17637,842.8,153,7.3,1302,62.2,2646,126.4,13536,646.8,70722,3379.4,16102,769.4,44592,2130.8,10028,479.2,,,
173,,2019,2096829,17450,832.2,181,8.6,1288,61.4,2341,111.6,13640,650.5,65269,3112.7,14610,696.8,41702,1988.8,8957,427.2,,,
174,,Percent change,,-1.1,-1.3,18.3,18.1,-1.1,-1.3,-11.5,-11.7,0.8,0.6,-7.7,-7.9,-9.3,-9.4,-6.5,-6.7,-10.7,-10.9,,,
175,     Utah,2018,3153550,7551,239.4,63,2,1854,58.8,1237,39.2,4397,139.4,76294,2419.3,10079,319.6,58406,1852.1,7809,247.6,,,
176,,2019,3205958,7553,235.6,72,2.2,1822,56.8,1125,35.1,4534,141.4,69546,2169.3,8871,276.7,53937,1682.4,6738,210.2,,,
177,,Percent change,,*,-1.6,14.3,12.4,-1.7,-3.3,-9.1,-10.5,3.1,1.4,-8.8,-10.3,-12,-13.4,-7.7,-9.2,-13.7,-15.1,,,
178,     Wyoming,2018,577601,1235,213.8,14,2.4,261,45.2,75,13,885,153.2,10308,1784.6,1551,268.5,7974,1380.5,783,135.6,, ,
179,,2019,578759,1258,217.4,13,2.2,324,56,67,11.6,854,147.6,9093,1571.1,1396,241.2,6984,1206.7,713,123.2,,,
180,,Percent change,,1.9,1.7,-7.1,-7.3,24.1,23.9,-10.7,-10.8,-3.5,-3.7,-11.8,-12,-10,-10.2,-12.4,-12.6,-8.9,-9.1,,,
181,Pacific,2018,53323075,222646,417.5,2148,4,23151,43.4,64247,120.5,133100,249.6,1352673,2536.7,231288,433.7,911875,1710.1,209510,392.9,,,
182,,2019,53492270,219088,409.6,2121,4,21762,40.7,61681,115.3,133524,249.6,1302030,2434.1,210722,393.9,902093,1686.4,189215,353.7,, ,
183,,Percent change,,-1.6,-1.9,-1.3,-1.6,-6,-6.3,-4,-4.3,0.3,*,-3.7,-4,-8.9,-9.2,-1.1,-1.4,-9.7,-10,,,
184,     Alaska,2018,735139,6555,891.7,47,6.4,1212,164.9,896,121.9,4400,598.5,24345,3311.6,3985,542.1,16364,2226,3996,543.6,,,
185,,2019,731545,6343,867.1,69,9.4,1088,148.7,826,112.9,4360,596,21294,2910.8,3563,487.1,15114,2066,2617,357.7,,,
186,,Percent change, ,-3.2,-2.8,46.8,47.5,-10.2,-9.8,-7.8,-7.4,-0.9,-0.4,-12.5,-12.1,-10.6,-10.2,-7.6,-7.2,-34.5,-34.2,,,
187,     California,2018,39461588,176604,447.5,1739,4.4,15506,39.3,54328,137.7,105031,266.2,941644,2386.2,164645,417.2,621779,1575.7,155220,393.3,,,
188,,2019,39512223,174331,441.2,1690,4.3,14799,37.5,52301,132.4,105541,267.1,921114,2331.2,152555,386.1,626802,1586.3,141757,358.8,,,
189,,Percent change,,-1.3,-1.4,-2.8,-2.9,-4.6,-4.7,-3.7,-3.9,0.5,0.4,-2.2,-2.3,-7.3,-7.5,0.8,0.7,-8.7,-8.8,,,
190,     Hawaii,2018,1420593,3622,255,40,2.8,709,49.9,951,66.9,1922,135.3,41027,2888,5709,401.9,29600,2083.6,5718,402.5,,,
191,,2019,1415872,4042,285.5,48,3.4,765,54,1131,79.9,2098,148.2,40228,2841.2,5340,377.2,29634,2093,5254,371.1,,,
192,,Percent change,,11.6,12,20,20.4,7.9,8.3,18.9,19.3,9.2,9.5,-1.9,-1.6,-6.5,-6.2,0.1,0.4,-8.1,-7.8,,,
193,     Oregon,2018,4181886,12146,290.4,86,2.1,2114,50.6,2515,60.1,7431,177.7,122401,2926.9,16515,394.9,89191,2132.8,16695,399.2,,,
194,,2019,4217737,11995,284.4,116,2.8,1778,42.2,2276,54,7825,185.5,115170,2730.6,14724,349.1,85261,2021.5,15185,360,,,
195,,Percent change,,-1.2,-2.1,34.9,33.7,-15.9,-16.6,-9.5,-10.3,5.3,4.4,-5.9,-6.7,-10.8,-11.6,-4.4,-5.2,-9,-9.8,,,
196,     Washington,2018,7523869,23719,315.3,236,3.1,3610,48,5557,73.9,14316,190.3,223256,2967.3,40434,537.4,154941,2059.3,27881,370.6,,,
197,,2019,7614893,22377,293.9,198,2.6,3332,43.8,5147,67.6,13700,179.9,204224,2681.9,34540,453.6,145282,1907.9,24402,320.5,,,
198,,Percent change,,-5.7,-6.8,-16.1,-17.1,-7.7,-8.8,-7.4,-8.5,-4.3,-5.4,-8.5,-9.6,-14.6,-15.6,-6.2,-7.4,-12.5,-13.5,,,
199,Puerto Rico ,2018,3193354,6417,200.9,639,20,198,6.2,2271,71.1,3309,103.6,24851,778.2,5486,171.8,15658,490.3,3707,116.1,,,
200,,2019,3193694,6479,202.9,606,19,215,6.7,2121,66.4,3537,110.7,22441,702.7,4291,134.4,14483,453.5,3667,114.8,,,
201,,Percent change, ,1,1,-5.2,-5.2,8.6,8.6,-6.6,-6.6,6.9,6.9,-9.7,-9.7,-21.8,-21.8,-7.5,-7.5,-1.1,-1.1,,,
202,1 The previous year's crime figures have been adjusted.,,,,,,,,,,,,,,,,,,,,,,,
203,"2  Population figures are U.S. Census Bureau provisional estimates as of July 1, 2019.",,,,,,,,,,,,,,,,,,,,,,,
204,"3 The violent crime figures include the offenses of murder, rape (revised definition), robbery, and aggravated assault.",,,,,,,,,,,,,,,,,,,,,,,
205,4 The figures shown in this column for the offense of rape were estimated using the revised Uniform Crime Reporting (UCR) definition of rape. See data declaration for further explanation.,,,,,,,,,,,,,,,,,,,,,,,
206,5 Limited data for 2018 were available for Iowa. ,,,,,,,,,,,,,,,,,,,,,,,
207,6 Includes offenses reported by the Metro Transit Police and the District of Columbia Fire and Emergency Medical Services: Arson Investigation Unit.,,,,,,,,,,,,,,,,,,,,,,,
208,7 This state's agencies submitted rape data according to the legacy UCR definition of rape.  ,,,,,,,,,,,,,,,,,,,,,,,
209,* Less than one-tenth of 1 percent.,,,,,,,,,,, ,,,,,,,,,,,,
210,"NOTE:  Although arson data are included in the trend and clearance tables, sufficient data are not available to estimate totals for this offense.  Therefore, no arson data are published in this table.",,,,,,,,,,,,,,,,,,,,,,,
